Vivado Simulator v2025.1.0
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /tools/Disk_Xilinx/2025.1/Vivado/bin/unwrapped/lnx64.o/xelab btag_benchmark_tb -s btag_tb_sim --debug typical 
Multi-threading is on. Using 19 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by AMD, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running xelab with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3705] select index 3 into 'out' is out of bounds [/home/quin/HLS4ML_VS_MANUAL/documents/Benchmarks/Btagging/qkeras/handmade/verilog-modules/btag_benchmark_tb.sv:58]
WARNING: [VRFC 10-3705] select index 4 into 'out' is out of bounds [/home/quin/HLS4ML_VS_MANUAL/documents/Benchmarks/Btagging/qkeras/handmade/verilog-modules/btag_benchmark_tb.sv:59]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb010001110,...
Compiling module work.shift_add(WEIGHT=16'sb011001100,...
Compiling module work.shift_add(WEIGHT=16'sb011000110,...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb010001,DEP...
Compiling module work.shift_add(WEIGHT=16'sb010111000,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0101100,DE...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb011101011,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb011,DEPTH=...
Compiling module work.shift_add(WEIGHT=16'sb010000,DEP...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb01101101,D...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb01000000,D...
Compiling module work.shift_add(WEIGHT=16'sb01001,DEPT...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb0100100,DE...
Compiling module work.shift_add(WEIGHT=16'sb0101010000...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb010000100,...
Compiling module work.shift_add(WEIGHT=16'sb010110,DEP...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb01111000,D...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb01101010,D...
Compiling module work.shift_add(WEIGHT=16'sb011111101,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb010001010,...
Compiling module work.shift_add(WEIGHT=16'sb01110101,D...
Compiling module work.shift_add(WEIGHT=16'sb01100100,D...
Compiling module work.shift_add(WEIGHT=16'sb01011010,D...
Compiling module work.shift_add(WEIGHT=16'sb0100000010...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb01110,DEPT...
Compiling module work.shift_add(WEIGHT=16'sb01010100,D...
Compiling module work.shift_add(WEIGHT=16'sb0100111111...
Compiling module work.shift_add(WEIGHT=16'sb011110111,...
Compiling module work.shift_add(WEIGHT=16'sb01000110,D...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb010001111,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb01001111,D...
Compiling module work.shift_add(WEIGHT=16'sb01111100,D...
Compiling module work.shift_add(WEIGHT=16'sb01100001,D...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb011001000,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb0100,DEPTH...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb010011001,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb010010,DEP...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb011110,DEP...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb010011100,...
