0.562500000000000,0.295898437500000,0.014648437500000,0.083007812500000,0.073242187500000
0.062500000000000,0.649414062500000,0.004882812500000,0.164062500000000,0.124023437500000
0.169921875000000,0.202148437500000,0.633789062500000,0.000976562500000,0.001953125000000
0.001953125000000,0.004882812500000,-0.686523437500000,0.000000000000000,0.000000000000000
0.015625000000000,0.010742187500000,-0.000976562500000,0.000000000000000,0.000000000000000
0.239257812500000,0.235351562500000,0.530273437500000,0.000976562500000,0.001953125000000
0.148437500000000,0.494140625000000,0.098632812500000,0.115234375000000,0.148437500000000
0.878906250000000,0.060546875000000,0.023437500000000,0.027343750000000,0.020507812500000
0.059570312500000,0.494140625000000,0.020507812500000,0.225585937500000,0.206054687500000
0.000000000000000,0.000000000000000,0.004882812500000,-0.707031250000000,0.008789062500000
0.040039062500000,0.581054687500000,0.013671875000000,0.238281250000000,0.158203125000000
0.116210937500000,0.211914062500000,0.063476562500000,0.267578125000000,0.338867187500000
0.000000000000000,0.000976562500000,0.009765625000000,-0.624023437500000,0.001953125000000
0.034179687500000,0.042968750000000,0.233398437500000,0.000976562500000,0.699218750000000
0.038085937500000,0.027343750000000,0.925781250000000,0.000000000000000,0.000000000000000
0.882812500000000,0.012695312500000,0.111328125000000,0.000000000000000,0.000000000000000
0.000976562500000,0.005859375000000,0.016601562500000,0.965820312500000,0.015625000000000
0.001953125000000,0.004882812500000,0.004882812500000,0.022460937500000,0.965820312500000
0.005859375000000,0.014648437500000,0.030273437500000,0.024414062500000,0.936523437500000
0.368164062500000,0.304687500000000,0.018554687500000,0.163085937500000,0.153320312500000
0.002929687500000,0.005859375000000,-0.580078125000000,0.000000000000000,0.000000000000000
0.051757812500000,0.625976562500000,0.006835937500000,0.187500000000000,0.141601562500000
0.380859375000000,0.405273437500000,0.022460937500000,0.110351562500000,0.102539062500000
0.077148437500000,0.410156250000000,0.230468750000000,0.000976562500000,0.282226562500000
0.326171875000000,0.425781250000000,0.023437500000000,0.118164062500000,0.116210937500000
0.000000000000000,0.000976562500000,0.017578125000000,1.007812500000000,0.004882812500000
0.701171875000000,0.163085937500000,0.040039062500000,0.076171875000000,0.033203125000000
0.061523437500000,0.456054687500000,0.039062500000000,0.313476562500000,0.143554687500000
0.013671875000000,0.026367187500000,0.935546875000000,0.000000000000000,0.000000000000000
0.117187500000000,0.452148437500000,0.024414062500000,0.220703125000000,0.207031250000000
0.141601562500000,0.696289062500000,0.021484375000000,0.090820312500000,0.068359375000000
0.020507812500000,0.800781250000000,0.002929687500000,0.083984375000000,0.086914062500000
0.007812500000000,0.026367187500000,0.087890625000000,0.866210937500000,0.019531250000000
0.002929687500000,0.004882812500000,-0.339843750000000,0.000000000000000,0.000000000000000
0.134765625000000,0.577148437500000,0.034179687500000,0.138671875000000,0.124023437500000
0.002929687500000,0.001953125000000,0.041015625000000,0.860351562500000,0.105468750000000
0.049804687500000,0.344726562500000,0.616210937500000,0.000000000000000,0.002929687500000
0.363281250000000,0.238281250000000,0.405273437500000,0.007812500000000,0.010742187500000
0.020507812500000,0.704101562500000,0.003906250000000,0.154296875000000,0.116210937500000
0.000000000000000,0.001953125000000,0.018554687500000,0.971679687500000,0.008789062500000
0.082031250000000,0.556640625000000,0.359375000000000,0.001953125000000,0.004882812500000
0.000000000000000,0.002929687500000,0.001953125000000,0.003906250000000,-0.894531250000000
0.000000000000000,0.000000000000000,0.008789062500000,-0.840820312500000,0.004882812500000
0.056640625000000,0.116210937500000,0.822265625000000,0.000976562500000,0.000976562500000
0.927734375000000,0.060546875000000,0.004882812500000,0.009765625000000,0.009765625000000
0.002929687500000,0.006835937500000,1.027343750000000,0.000000000000000,0.000000000000000
0.033203125000000,0.772460937500000,0.004882812500000,0.109375000000000,0.085937500000000
0.121093750000000,0.048828125000000,0.017578125000000,0.710937500000000,0.141601562500000
0.126953125000000,0.586914062500000,0.022460937500000,0.148437500000000,0.128906250000000
0.044921875000000,0.732421875000000,0.012695312500000,0.113281250000000,0.111328125000000
0.913085937500000,0.058593750000000,0.010742187500000,0.013671875000000,0.009765625000000
0.005859375000000,0.007812500000000,0.154296875000000,0.760742187500000,0.073242187500000
0.402343750000000,0.328125000000000,0.035156250000000,0.118164062500000,0.131835937500000
0.370117187500000,0.112304687500000,0.191406250000000,0.064453125000000,0.291992187500000
0.689453125000000,0.176757812500000,0.017578125000000,0.066406250000000,0.061523437500000
0.889648437500000,0.055664062500000,0.019531250000000,0.015625000000000,0.021484375000000
0.122070312500000,0.166992187500000,0.085937500000000,0.575195312500000,0.114257812500000
0.041015625000000,0.176757812500000,0.039062500000000,0.537109375000000,0.234375000000000
0.281250000000000,0.470703125000000,0.009765625000000,0.124023437500000,0.111328125000000
0.011718750000000,0.010742187500000,-0.876953125000000,0.000000000000000,0.000000000000000
0.181640625000000,0.169921875000000,0.037109375000000,0.298828125000000,0.333984375000000
0.813476562500000,0.111328125000000,0.011718750000000,0.034179687500000,0.037109375000000
0.125000000000000,0.520507812500000,0.019531250000000,0.179687500000000,0.182617187500000
0.847656250000000,0.078125000000000,0.005859375000000,0.028320312500000,0.036132812500000
0.231445312500000,0.628906250000000,0.028320312500000,0.066406250000000,0.046875000000000
0.000000000000000,0.024414062500000,0.003906250000000,0.000000000000000,-0.535156250000000
0.748046875000000,0.213867187500000,0.005859375000000,0.018554687500000,0.014648437500000
0.055664062500000,0.381835937500000,0.038085937500000,0.375976562500000,0.174804687500000
0.095703125000000,0.031250000000000,-0.000976562500000,0.000000000000000,-0.000976562500000
0.055664062500000,0.033203125000000,0.022460937500000,0.816406250000000,0.078125000000000
0.642578125000000,0.152343750000000,0.033203125000000,0.000976562500000,0.186523437500000
0.008789062500000,0.011718750000000,0.192382812500000,0.333007812500000,0.455078125000000
0.001953125000000,0.003906250000000,-0.000976562500000,0.000000000000000,0.000000000000000
0.027343750000000,0.759765625000000,0.002929687500000,0.127929687500000,0.092773437500000
0.003906250000000,0.017578125000000,0.964843750000000,0.000000000000000,0.000000000000000
0.000976562500000,0.004882812500000,0.010742187500000,0.000000000000000,-0.000976562500000
0.127929687500000,0.633789062500000,0.019531250000000,0.122070312500000,0.115234375000000
0.137695312500000,0.078125000000000,0.784179687500000,0.000000000000000,0.000000000000000
0.000976562500000,0.002929687500000,-0.644531250000000,0.000000000000000,0.000000000000000
0.010742187500000,0.013671875000000,0.059570312500000,0.901367187500000,0.031250000000000
0.120117187500000,0.541992187500000,0.031250000000000,0.160156250000000,0.155273437500000
0.248046875000000,0.251953125000000,0.066406250000000,0.276367187500000,0.184570312500000
0.000000000000000,0.017578125000000,0.002929687500000,0.000000000000000,-0.118164062500000
0.040039062500000,0.162109375000000,0.091796875000000,0.470703125000000,0.272460937500000
0.029296875000000,0.717773437500000,0.005859375000000,0.132812500000000,0.120117187500000
0.003906250000000,0.018554687500000,0.098632812500000,0.614257812500000,0.272460937500000
0.919921875000000,0.042968750000000,0.006835937500000,0.004882812500000,0.029296875000000
0.000976562500000,0.015625000000000,0.005859375000000,0.000000000000000,-0.977539062500000
0.028320312500000,0.741210937500000,0.005859375000000,0.117187500000000,0.113281250000000
0.087890625000000,0.584960937500000,0.014648437500000,0.169921875000000,0.157226562500000
0.000000000000000,0.000000000000000,0.007812500000000,-0.666015625000000,0.004882812500000
0.048828125000000,0.659179687500000,0.009765625000000,0.149414062500000,0.131835937500000
0.005859375000000,0.036132812500000,0.022460937500000,0.912109375000000,0.025390625000000
0.007812500000000,0.008789062500000,0.036132812500000,0.896484375000000,0.052734375000000
0.052734375000000,0.072265625000000,0.830078125000000,0.000000000000000,0.049804687500000
0.197265625000000,0.187500000000000,0.608398437500000,0.005859375000000,0.003906250000000
0.869140625000000,0.106445312500000,0.018554687500000,0.001953125000000,0.005859375000000
0.005859375000000,0.002929687500000,0.001953125000000,0.003906250000000,0.981445312500000
0.001953125000000,0.003906250000000,0.008789062500000,0.000000000000000,-0.000976562500000
0.463867187500000,0.120117187500000,0.428710937500000,0.000000000000000,0.000976562500000
0.191406250000000,0.590820312500000,0.050781250000000,0.083007812500000,0.082031250000000
0.707031250000000,0.169921875000000,0.013671875000000,0.059570312500000,0.055664062500000
0.945312500000000,0.037109375000000,0.011718750000000,0.008789062500000,0.015625000000000
0.000976562500000,0.001953125000000,0.006835937500000,0.029296875000000,0.934570312500000
0.029296875000000,0.796875000000000,0.002929687500000,0.091796875000000,0.084960937500000
0.027343750000000,0.708984375000000,0.007812500000000,0.126953125000000,0.134765625000000
0.001953125000000,0.007812500000000,0.980468750000000,0.000000000000000,0.000000000000000
0.023437500000000,0.063476562500000,0.928710937500000,0.000000000000000,0.000000000000000
1.000000000000000,0.000976562500000,0.001953125000000,0.000000000000000,0.000000000000000
0.897460937500000,0.041015625000000,0.066406250000000,0.008789062500000,0.008789062500000
0.791992187500000,0.146484375000000,0.008789062500000,0.038085937500000,0.034179687500000
0.001953125000000,0.009765625000000,0.019531250000000,0.747070312500000,0.223632812500000
0.129882812500000,0.776367187500000,0.035156250000000,0.028320312500000,0.024414062500000
0.138671875000000,0.653320312500000,0.023437500000000,0.099609375000000,0.093750000000000
0.014648437500000,0.007812500000000,0.935546875000000,0.000000000000000,0.000000000000000
0.901367187500000,0.072265625000000,0.037109375000000,0.008789062500000,0.015625000000000
0.000000000000000,0.001953125000000,0.015625000000000,0.000000000000000,-0.000976562500000
0.146484375000000,0.702148437500000,0.008789062500000,0.077148437500000,0.074218750000000
0.008789062500000,0.044921875000000,0.028320312500000,0.889648437500000,0.043945312500000
0.035156250000000,0.055664062500000,0.827148437500000,0.000000000000000,0.089843750000000
0.367187500000000,0.396484375000000,0.008789062500000,0.113281250000000,0.115234375000000
0.000000000000000,0.006835937500000,0.005859375000000,0.004882812500000,1.029296875000000
0.000000000000000,0.001953125000000,0.034179687500000,0.958984375000000,0.008789062500000
0.000000000000000,0.002929687500000,0.015625000000000,0.942382812500000,0.025390625000000
0.000000000000000,0.000976562500000,0.006835937500000,0.984375000000000,0.003906250000000
0.038085937500000,0.105468750000000,0.847656250000000,0.001953125000000,0.000976562500000
0.181640625000000,0.534179687500000,0.029296875000000,0.136718750000000,0.136718750000000
0.003906250000000,0.003906250000000,-0.000976562500000,0.000000000000000,0.000000000000000
0.916015625000000,0.027343750000000,0.004882812500000,0.003906250000000,0.054687500000000
0.857421875000000,0.092773437500000,0.029296875000000,0.004882812500000,0.020507812500000
0.003906250000000,0.003906250000000,0.026367187500000,0.000000000000000,0.946289062500000
