-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-5.468750000000000000e-02
1.250000000000000000e-01
-2.343750000000000000e-01
-5.468750000000000000e-02
-1.621093750000000000e-01
3.906250000000000000e-03
-2.070312500000000000e-01
-7.421875000000000000e-02
-1.367187500000000000e-01
1.972656250000000000e-01
-2.265625000000000000e-01
-9.765625000000000000e-02
-1.650390625000000000e-01
-1.074218750000000000e-01
-3.027343750000000000e-01
-5.664062500000000000e-02
-1.445312500000000000e-01
1.357421875000000000e-01
-1.171875000000000000e-01
-8.984375000000000000e-02
-1.708984375000000000e-01
-8.203125000000000000e-02
-3.632812500000000000e-01
-1.347656250000000000e-01
-7.617187500000000000e-02
4.785156250000000000e-02
-1.210937500000000000e-01
-5.859375000000000000e-02
-1.552734375000000000e-01
2.734375000000000000e-02
-2.666015625000000000e-01
-1.464843750000000000e-01
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-7.421875000000000000e-02
4.687500000000000000e-02
-1.953125000000000000e-01
-7.421875000000000000e-02
-1.279296875000000000e-01
3.320312500000000000e-02
-1.972656250000000000e-01
-8.398437500000000000e-02
-8.203125000000000000e-02
2.353515625000000000e-01
-3.261718750000000000e-01
9.375000000000000000e-02
-1.679687500000000000e-01
-1.601562500000000000e-01
-2.421875000000000000e-01
-1.367187500000000000e-01
-1.015625000000000000e-01
4.609375000000000000e-01
-2.880859375000000000e-01
1.289062500000000000e-01
-2.407226562500000000e-01
-2.265625000000000000e-01
-3.339843750000000000e-01
-1.943359375000000000e-01
-1.328125000000000000e-01
3.266601562500000000e-01
-1.933593750000000000e-01
6.152343750000000000e-02
-2.485351562500000000e-01
5.957031250000000000e-02
-4.462890625000000000e-01
-1.523437500000000000e-01
-8.007812500000000000e-02
8.740234375000000000e-02
-1.904296875000000000e-01
3.027343750000000000e-02
-1.899414062500000000e-01
1.582031250000000000e-01
-3.413085937500000000e-01
-1.259765625000000000e-01
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-7.617187500000000000e-02
4.882812500000000000e-02
-2.255859375000000000e-01
1.953125000000000000e-03
-1.147460937500000000e-01
-7.812500000000000000e-03
-1.865234375000000000e-01
-1.240234375000000000e-01
-1.171875000000000000e-01
2.856445312500000000e-01
-3.759765625000000000e-01
3.232421875000000000e-01
-1.250000000000000000e-01
-3.564453125000000000e-01
-3.095703125000000000e-01
-2.294921875000000000e-01
-1.162109375000000000e-01
5.234375000000000000e-01
-3.442382812500000000e-01
4.140625000000000000e-01
-2.475585937500000000e-01
-2.915039062500000000e-01
-4.692382812500000000e-01
-3.027343750000000000e-01
-7.226562500000000000e-02
4.482421875000000000e-01
-1.923828125000000000e-01
1.547851562500000000e-01
-3.642578125000000000e-01
2.680664062500000000e-01
-4.863281250000000000e-01
-2.387695312500000000e-01
-8.154296875000000000e-02
1.186523437500000000e-01
-2.104492187500000000e-01
3.662109375000000000e-02
-2.290039062500000000e-01
3.007812500000000000e-01
-3.471679687500000000e-01
-1.367187500000000000e-01
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-1.181640625000000000e-01
-1.269531250000000000e-02
-2.114257812500000000e-01
5.468750000000000000e-02
-6.542968750000000000e-02
-7.958984375000000000e-02
-2.275390625000000000e-01
-1.484375000000000000e-01
-1.298828125000000000e-01
1.152343750000000000e-01
-2.817382812500000000e-01
3.286132812500000000e-01
-6.933593750000000000e-02
-2.832031250000000000e-01
-3.149414062500000000e-01
-2.729492187500000000e-01
-8.300781250000000000e-02
2.939453125000000000e-01
-2.680664062500000000e-01
3.779296875000000000e-01
-1.943359375000000000e-01
-8.935546875000000000e-02
-3.842773437500000000e-01
-3.188476562500000000e-01
-3.955078125000000000e-02
2.705078125000000000e-01
-2.006835937500000000e-01
1.059570312500000000e-01
-2.998046875000000000e-01
3.754882812500000000e-01
-3.437500000000000000e-01
-2.089843750000000000e-01
-8.984375000000000000e-02
6.201171875000000000e-02
-1.997070312500000000e-01
-2.783203125000000000e-02
-1.870117187500000000e-01
2.919921875000000000e-01
-2.651367187500000000e-01
-1.206054687500000000e-01
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-1.157226562500000000e-01
-2.246093750000000000e-02
-1.782226562500000000e-01
-2.343750000000000000e-02
-7.617187500000000000e-02
-2.978515625000000000e-02
-2.314453125000000000e-01
-1.113281250000000000e-01
-1.362304687500000000e-01
2.441406250000000000e-02
-1.987304687500000000e-01
9.228515625000000000e-02
-7.910156250000000000e-02
-1.528320312500000000e-01
-3.208007812500000000e-01
-1.567382812500000000e-01
-1.054687500000000000e-01
9.619140625000000000e-02
-1.635742187500000000e-01
7.470703125000000000e-02
-1.567382812500000000e-01
-4.736328125000000000e-02
-3.457031250000000000e-01
-1.962890625000000000e-01
-6.884765625000000000e-02
9.912109375000000000e-02
-1.210937500000000000e-01
-5.712890625000000000e-02
-2.094726562500000000e-01
1.650390625000000000e-01
-2.695312500000000000e-01
-1.816406250000000000e-01
-8.642578125000000000e-02
2.001953125000000000e-02
-1.416015625000000000e-01
-9.375000000000000000e-02
-1.450195312500000000e-01
1.357421875000000000e-01
-2.094726562500000000e-01
-1.303710937500000000e-01
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
-3.125000000000000000e-02
-1.562500000000000000e-01
-9.375000000000000000e-02
-9.375000000000000000e-02
6.250000000000000000e-02
-1.875000000000000000e-01
-9.375000000000000000e-02
